                                                                              
C  Board File:             2510300_REV-D.brd                                    
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  20                                                   
C  Board Thickness(mils):  100.000000                                           
C  Drawing Extents(mils):  -3000000  -3000000  4500000  4500000                 
317m0088            VIA   -    MD0080PA00X+015968Y+022242X0160Y0160     S1      
327m0088            J17   -49         A20X+015315Y+022242X0160Y0900R090 S2      
327MBRST2_7         J14   -15C        A01X+046900Y+002550X0407Y0407     S0      
317MBRST2_7         VIA   -    MD0100PA00X+046773Y+002423X0100Y0100     S2      
317MBRST2_7         VIA   -    MD0100PA00X+054720Y+011220X0200Y0200     S3      
327MBRST2_7         RN2   -16         A01X+054720Y+011670X0160Y0320R180 S1      
327N17882433        U14   -69         A01X+046552Y+014895X0130Y0700R270 S1      
327N17882433        RN1   -5          A01X+044540Y+012310X0160Y0320R180 S1      
327DDC_SCTRL_AP     J13   -6D         A01X+022300Y+003100X0407Y0407     S0      
317DDC_SCTRL_AP     VIA   -    MD0100PA00X+022173Y+002973X0100Y0100     S2      
327DDC_SCTRL_AP     U11   -P1         A01X+030869Y+015363X0220Y0220     S1      
317DDC_SCTRL_AP     VIA   -    MD0080PA00X+030671Y+015165X0160Y0160     S1      
327DDR2_D32         J15   -123        A20X+010610Y+018743X0140Y0790R090 S2      
317DDR2_D32         VIA   -    MD0080PA00X+010007Y+018743X0160Y0160     S1      
317DDR2_D32         VIA   -    MD0080PA00X+031144Y+033832X0160Y0160     S1      
327DDR2_D32         U5    -G6         A01X+031342Y+033634X0220Y0220     S1      
327MBRST2_6         J14   -14B        A01X+046400Y+002050X0407Y0407     S0      
317MBRST2_6         VIA   -    MD0100PA00X+046273Y+001923X0100Y0100     S2      
317MBRST2_6         VIA   -    MD0100PA00X+054400Y+011300X0200Y0200     S3      
327MBRST2_6         RN2   -15         A01X+054400Y+011670X0160Y0320R180 S1      
327DDC_SCTRL_AN     J13   -6E         A01X+022300Y+003600X0407Y0407     S0      
317DDC_SCTRL_AN     VIA   -    MD0100PA00X+022173Y+003473X0100Y0100     S2      
327DDC_SCTRL_AN     U11   -R1         A01X+030869Y+014969X0220Y0220     S1      
317DDC_SCTRL_AN     VIA   -    MD0080PA00X+030671Y+014772X0160Y0160     S1      
327LED0             U5    -AK19       A01X+036461Y+024579X0220Y0220     S1      
317LED0             VIA   -    MD0080PA00X+036659Y+024381X0160Y0160     S1      
317LED0             VIA   -    MD0080PA00X+010900Y+002190X0160Y0160     S1      
327LED0             D11   -2          A01X+009815Y+001700X0310Y0310     S1      
317N17882046        VIA   -    MD0080PA00X+052820Y+010030X0160Y0160     S1      
317N17882046        VIA   -    MD0080PA00X+053740Y+010180X0160Y0160     S1      
327N17882046        U14   -12         A01X+049495Y+011952X0130Y0700     S1      
327N17882046        D4    -2   M      A01X+052739Y+010500X0550Y0600     S1      
327N17882046        L7    -1          A01X+054700Y+009475X0550Y1400R270 S1      
327EXP2_SE_CLK_IN   U5    -J16        A01X+035279Y+032846X0220Y0220     S1      
317EXP2_SE_CLK_IN   VIA   -    MD0080PA00X+035082Y+033044X0160Y0160     S1      
317EXP2_SE_CLK_IN   VIA   -    MD0080PA00X+015968Y+023188X0160Y0160     S1      
327EXP2_SE_CLK_IN   J17   -43         A20X+015315Y+023188X0160Y0900R090 S2      
327EXP1_SE_IO_2     U5    -D32        A01X+041579Y+034815X0220Y0220     S1      
317EXP1_SE_IO_2     VIA   -    MD0080PA00X+041777Y+035013X0160Y0160     S1      
327EXP1_SE_IO_2     J16   -4          A20X+056359Y+031062X0160Y0900R090 S2      
317EXP1_SE_IO_2     VIA   -    MD0080PA00X+055706Y+031062X0160Y0160R180 S1      
327N17882322        U14   -27         A01X+051848Y+013911X0130Y0700R090 S1      
327N17882322        RN2   -6          A01X+053120Y+012310X0160Y0320R180 S1      
327XCF_D0           U21   -13  M      A20X+047032Y+020070X0650Y0130R090 S2      
327XCF_D0           U10   -H6         A01X+050727Y+020608X0140Y0140     S1      
317XCF_D0           VIA   -    MD0080PA00X+050885Y+020450X0160Y0160R180 S1      
327XCF_D0           U21   -12         A20X+047288Y+020070X0650Y0130R090 S2      
327DDR2_D35         J15   -137        A20X+010610Y+017090X0140Y0790R090 S2      
317DDR2_D35         VIA   -    MD0080PA00X+011430Y+017090X0160Y0160     S1      
317DDR2_D35         VIA   -    MD0080PA00X+031538Y+032651X0160Y0160     S1      
327DDR2_D35         U5    -K7         A01X+031736Y+032453X0220Y0220     S1      
327VCC_3P3V         R257  -1          A20X+007990Y+006580X0300Y0320     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+008100Y+006130X0160Y0160     S1      
327VCC_3P3V         C118  -2          A01X+009610Y+008400X0300Y0320     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+010300Y+008400X0160Y0160     S1      
327VCC_3P3V         C97   -2          A01X+009310Y+014500X0300Y0320     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+009400Y+014000X0160Y0160     S1      
327VCC_3P3V         C35   -2          A01X+011410Y+029200X0300Y0320     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+011100Y+028700X0160Y0160     S1      
327VCC_3P3V         C33   -2          A01X+006910Y+029500X0300Y0320     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+007500Y+029600X0160Y0160     S1      
327VCC_3P3V         C17   -2          A01X+008890Y+034000X0300Y0320R180 S1      
317VCC_3P3V         VIA   -    MD0080PA00X+008890Y+033510X0160Y0160     S1      
327VCC_3P3V         C22   -2          A01X+006500Y+033290X0300Y0320R270 S1      
317VCC_3P3V         VIA   -    MD0080PA00X+006600Y+032900X0160Y0160     S1      
327VCC_3P3V         C117  -2          A01X+058090Y+008980X0300Y0320     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+058780Y+008980X0160Y0160     S1      
327VCC_3P3V         C81   -2          A01X+057710Y+020000X0300Y0320     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+057800Y+019200X0160Y0160     S1      
327VCC_3P3V         C73   -2          A01X+057730Y+021740X0300Y0320     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+057900Y+021000X0160Y0160     S1      
327VCC_3P3V         C29   -2          A01X+057710Y+031900X0300Y0320     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+058200Y+032000X0160Y0160     S1      
327VCC_3P3V         C64   -2          A01X+043830Y+023340X0300Y0320R270 S1      
317VCC_3P3V         VIA   -    MD0080PA00X+043710Y+022640X0160Y0160     S1      
327VCC_3P3V         C52   -2          A01X+028350Y+024890X0300Y0320R270 S1      
317VCC_3P3V         VIA   -    MD0080PA00X+028440Y+023950X0160Y0160     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+028100Y+027170X0160Y0160     S1      
327VCC_3P3V         FB5   -1          A01X+057620Y+005180X0500Y0630R180 S1      
327VCC_3P3V         C135  -1   M      A01X+057430Y+005960X0300Y0320R180 S1      
317VCC_3P3V         VIA   -    MD0080PA00X+056830Y+006660X0160Y0160     S1      
327VCC_3P3V         FB4   -1   M      A01X+035300Y+007500X0500Y0630R270 S1      
327VCC_3P3V         FB11  -1          A20X+034420Y+008950X0500Y0630     S2      
327VCC_3P3V         C127  -1          A01X+034470Y+007510X0300Y0320R180 S1      
327VCC_3P3V         C281  -1          A20X+034950Y+008160X0300Y0320     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+034600Y+008500X0160Y0160     S1      
327VCC_3P3V         R80   -1   M      A01X+056600Y+016400X0500Y0630     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+056200Y+016000X0160Y0160     S1      
327VCC_3P3V         R78   -1          A01X+013200Y+016500X0500Y0630     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+012000Y+016500X0160Y0160     S1      
327VCC_3P3V         R263  -2          A20X+010310Y+001640X0300Y0320     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+010310Y+001140X0160Y0160     S1      
327VCC_3P3V         FB6   -1          A01X+013740Y+002310X0500Y0630     S1      
327VCC_3P3V         C146  -1          A01X+014370Y+003080X0300Y0320     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+014025Y+002735X0160Y0160     S1      
327VCC_3P3V         J15   -199        A20X+010610Y+009767X0140Y0790R090 S2      
317VCC_3P3V         VIA   -    MD0080PA00X+009900Y+009650X0160Y0160     S1      
327VCC_3P3V         U20   -P3         A20X+053458Y+020368X0138Y0138     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+053619Y+020206X0160Y0160     S2      
327VCC_3P3V         U20   -P4         A20X+053142Y+020368X0138Y0138     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+052981Y+020206X0160Y0160     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+053290Y+018930X0160Y0160     S1      
327VCC_3P3V         C86   -1   M      A01X+053640Y+018930X0300Y0320     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+055250Y+021030X0160Y0160     S1      
327VCC_3P3V         C78   -1          A01X+054910Y+021030X0300Y0320R270 S1      
317VCC_3P3V         TP9   -1    D0400PA00X+074400Y+021300X0700Y0700     S3      
327VCC_3P3V         U20   -C3         A20X+053458Y+023832X0138Y0138     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+053619Y+023994X0160Y0160     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+052981Y+023994X0160Y0160     S2      
327VCC_3P3V         U20   -C4         A20X+053142Y+023832X0138Y0138     S2      
327VCC_3P3V         U20   -F3         A20X+053458Y+022887X0138Y0138     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+053619Y+023049X0160Y0160     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+052981Y+023049X0160Y0160     S2      
327VCC_3P3V         U20   -F4         A20X+053142Y+022887X0138Y0138     S2      
327VCC_3P3V         U20   -L3         A20X+053458Y+021313X0138Y0138     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+053619Y+021151X0160Y0160     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+052981Y+021151X0160Y0160     S2      
327VCC_3P3V         U20   -L4         A20X+053142Y+021313X0138Y0138     S2      
327VCC_3P3V         C44   -1          A01X+022010Y+027000X0300Y0320R180 S1      
317VCC_3P3V         VIA   -    MD0080PA00X+022800Y+026400X0160Y0160     S1      
327VCC_3P3V         C43   -1   M      A01X+022800Y+026990X0300Y0320R090 S1      
317VCC_3P3V         VIA   -    MD0080PA00X+024000Y+026400X0160Y0160     S1      
327VCC_3P3V         U6    -1          A01X+023805Y+026968X0100Y0250     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+024640Y+026390X0160Y0160     S1      
327VCC_3P3V         R147  -2          A20X+023860Y+025880X0300Y0320R180 S2      
327VCC_3P3V         R141  -2          A20X+052590Y+026500X0300Y0320     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+052590Y+026060X0160Y0160     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+054850Y+024700X0160Y0160     S1      
327VCC_3P3V         C219  -1          A20X+054850Y+024210X0300Y0320R090 S2      
317VCC_3P3V         VIA   -    MD0080PA00X+054210Y+025060X0160Y0160     S1      
327VCC_3P3V         C214  -1          A20X+053810Y+025060X0300Y0320     S2      
327VCC_3P3V         U18   -64         A20X+063189Y+026463X0090Y0600     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+063189Y+026909X0160Y0160     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+064560Y+025790X0160Y0160     S1      
327VCC_3P3V         C213  -1          A20X+064560Y+025450X0300Y0320     S2      
317VCC_3P3V         VIA   -    MD0120PA00X+067050Y+024810X0250Y0250     S3      
317VCC_3P3V         VIA   -    MD0120PA00X+067050Y+025170X0250Y0250     S3      
317VCC_3P3V         VIA   -    MD0120PA00X+067050Y+025500X0250Y0250     S3      
327VCC_3P3V         R41   -2          A01X+066310Y+025290X0500Y0630     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+068310Y+025800X0160Y0160     S1      
327VCC_3P3V         C212  -1          A20X+068310Y+025500X0300Y0320     S2      
327VCC_3P3V         U18   -43         A20X+067323Y+026463X0090Y0600     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+067323Y+026023X0160Y0160     S1      
327VCC_3P3V         U18   -48         A20X+066339Y+026463X0090Y0600     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+066210Y+025910X0160Y0160     S1      
327VCC_3P3V         R152  -2          A20X+070390Y+025200X0300Y0320     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+070610Y+025550X0160Y0160     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+069430Y+026280X0160Y0160     S1      
327VCC_3P3V         R144  -2          A20X+069140Y+026000X0300Y0320     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+069410Y+025700X0160Y0160     S1      
327VCC_3P3V         R149  -2          A20X+069140Y+025400X0300Y0320     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+070110Y+026690X0160Y0160     S1      
327VCC_3P3V         U19   -8          A20X+070685Y+026690X0120Y0700R090 S2      
317VCC_3P3V         J7    -1    D0360PA00X+074400Y+024640X0600Y0600R270 S3      
317VCC_3P3V         VIA   -    MD0080PA00X+020200Y+027300X0160Y0160     S1      
327VCC_3P3V         R36   -1          A01X+020500Y+026990X0300Y0320R090 S1      
317VCC_3P3V         VIA   -    MD0080PA00X+024000Y+027490X0160Y0160     S1      
327VCC_3P3V         U6    -5          A01X+023805Y+028032X0100Y0250     S1      
327VCC_3P3V         U3    -22         A01X+021808Y+028410X0120Y0500R180 S1      
317VCC_3P3V         VIA   -    MD0080PA00X+022300Y+027700X0160Y0160     S1      
327VCC_3P3V         C41   -1   M      A01X+021950Y+027700X0250Y0200R180 S1      
327VCC_3P3V         C173  -1          A20X+046285Y+032000X0630Y0950     S2      
317VCC_3P3V         VIA   -    MD0080PA00X+046440Y+030380X0160Y0160     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+053310Y+029000X0160Y0160     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+051230Y+029060X0160Y0160     S1      
327VCC_3P3V         R30   -2          A01X+053310Y+028500X0300Y0320     S1      
327VCC_3P3V         C36   -1          A01X+051750Y+029060X0300Y0320R270 S1      
327VCC_3P3V         U18   -68         A20X+062594Y+027649X0090Y0600R270 S2      
317VCC_3P3V         VIA   -    MD0080PA00X+063061Y+027649X0160Y0160     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+064380Y+029820X0160Y0160     S1      
327VCC_3P3V         U18   -26         A20X+068706Y+029420X0090Y0600R090 S2      
317VCC_3P3V         VIA   -    MD0080PA00X+069180Y+029420X0160Y0160     S1      
327VCC_3P3V         C201  -1   M      A20X+072860Y+027400X0300Y0320     S2      
327VCC_3P3V         U19   -1          A20X+072715Y+026690X0120Y0700R090 S2      
317VCC_3P3V         VIA   -    MD0080PA00X+072870Y+027840X0160Y0160     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+019700Y+032400X0160Y0160     S1      
327VCC_3P3V         C28   -1          A01X+019000Y+032605X0600Y0550R270 S1      
327VCC_3P3V         R16   -1          A01X+023900Y+033090X0300Y0320R090 S1      
317VCC_3P3V         VIA   -    MD0080PA00X+022810Y+033090X0160Y0160     S1      
327VCC_3P3V         U5    -L32        A01X+041579Y+032059X0220Y0220     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+041777Y+032257X0160Y0160     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+041777Y+032257X0160Y0160     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+040596Y+031863X0160Y0160     S1      
327VCC_3P3V         U5    -M29 M      A01X+040398Y+031665X0220Y0220     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+040596Y+031863X0160Y0160     S1      
327VCC_3P3V         U18   -81         A20X+062594Y+030208X0090Y0600R270 S2      
317VCC_3P3V         VIA   -    MD0080PA00X+062168Y+030208X0160Y0160     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+063840Y+032640X0160Y0160     S1      
327VCC_3P3V         C24   -1          A01X+063840Y+033000X0300Y0320     S1      
317VCC_3P3V         VIA   -    MD0080PA00X+002610Y+036700X0160Y0160     S1      
327VCC_3P3V         J3    -1          A01X+003450Y+036700X0320Y0900R270 S1      
317VCC_3P3V         J2    -1    D0410PA00X+016750Y+033750X0650Y0650R090 S3      
317VCC_3P3V         J2    -4    D0410PA00X+016750Y+034750X0650Y0650R090 S3      
317VCC_3P3V         J2    -7    D0410PA00X+016750Y+035750X0650Y0650R090 S3      
317VCC_3P3V         J2    -10   D0410PA00X+016750Y+036750X0650Y0650R090 S3      
317VCC_3P3V         J2    -13   D0410PA00X+016750Y+037750X0650Y0650R090 S3      
327VCC_3P3V         C13   -1          A01X+019110Y+035000X0300Y0320R180 S1      
317VCC_3P3V         VIA   -    MD0080PA00X+019400Y+034300X0160Y0160     S1      
327VCC_3P3V         U2    -1   M      A01X+019195Y+034332X0100Y0250R180 S1      
317VCC_3P3V         VIA   -    MD0080PA00X+020300Y+035600X0160Y0160     S1      
327VCC_3P3V         R5    -1          A01X+019800Y+035010X0300Y0320R270 S1      
327VCC_3P3V         R6    -1   M      A01X+020500Y+035010X0300Y0320R270 S1      
327VCC_3P3V         R7    -1          A01X+022600Y+034910X0300Y0320R270 S1      
